Date and Name,Date,Name,Position,Picture,RPE,Sleep Quality,Sleep Duration,Fatigue,Soreness,Stress,Readiness Score,Session,GPS Load,Total Distance,Low Intensity Distance,Moderate Intensity Distance,High Intensity Distance,Sprint Distance,Total Acceleration,Med. Intensity Accel Count,High Int. Accel Count,Max Int. Accel Count,Total Deceleration,Med. Intensity Decel Count,High Intensity Decel Counts,Max Intensity Decel Counts,Top Sprint Speed
45125Charlie McAvoy,45125,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,8,8,7,8,5.5,5,78.5,Change of Direction,99,919,248.13,330.84,275.7,64.33,105,22.05,38.85,44.1,71,30,21,20,18.79
45120Charlie McAvoy,45120,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,6,8,8,5,6,4,75,Max Velocity,104,1079,323.7,269.75,269.75,215.8,60,24,16.8,19.2,86,47,27,12,22.88
45117Charlie McAvoy,45117,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,5,6,6,5.5,4,5,77,Acceleration,38,1171,292.75,491.82,257.62,128.81,34,17,7.48,9.52,34,18,10,6,22.36
45148Charlie McAvoy,45148,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,7,8,9,3.5,7,6,78,Max Velocity,130,996,298.8,249,249,199.2,63,25.2,17.64,20.16,73,40,23,10,22.51
45138Charlie McAvoy,45138,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,6,7.5,6,5,5.5,7,80,Acceleration,36,1106,276.5,464.52,243.32,121.66,21,10.5,4.62,5.88,32,17,10,6,10.16
45124Charlie McAvoy,45124,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,5,6,6,4,5,8,81,Acceleration,42,1090,272.5,457.8,239.8,119.9,20,10,4.4,5.6,33,17,10,6,16.71
45127Charlie McAvoy,45127,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,7,8,8,5.5,6.5,8,80.5,Max Velocity,65,945,283.5,236.25,236.25,189,87,34.8,24.36,27.84,73,40,23,10,20.1
45112Charlie McAvoy,45112,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,5.5,8,7,3.5,4.5,7,77,Acceleration,38,1029,257.25,432.18,226.38,113.19,42,21,9.24,11.76,46,24,14,8,15.6
45145Charlie McAvoy,45145,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,5,7,7,7.5,7.5,7,80.5,Acceleration,21,1021,255.25,428.82,224.62,112.31,50,25,11,14,33,17,10,6,14.23
45131Charlie McAvoy,45131,Charlie McAvoy,D,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3988803.png&w=350&h=254,5.5,8,8,4,4.5,6,75,Acceleration,36,962,240.5,404.04,211.64,105.82,60,30,13.2,16.8,45,23,14,8,12.92
45135Patrick Kane,45135,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5.5,6.5,7,8,6.5,4,77.5,Tempo,56,1291,206.56,322.75,451.85,309.84,17,2.72,5.1,9.18,15,9,5,0,14.45
45114Patrick Kane,45114,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6.5,7,7,5,8,6,81.5,Tempo,183,1153,184.48,288.25,403.55,276.72,13,2.08,3.9,7.02,14,9,5,0,15.19
45146Patrick Kane,45146,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,7,6,5.5,4,4,75,Change of Direction,57,1335,360.45,480.6,400.5,93.45,128,26.88,47.36,53.76,83,35,25,23,14.52
45139Patrick Kane,45139,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,6,6,3.5,4,5,77,Change of Direction,27,1325,357.75,477,397.5,92.75,123,25.83,45.51,51.66,83,35,25,23,13.46
45128Patrick Kane,45128,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6.5,7,7,6,8,8,83.5,Tempo,65,1128,180.48,282,394.8,270.72,14,2.24,4.2,7.56,12,7,4,0,16.89
45142Patrick Kane,45142,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,8,8,6,8.5,4,77.5,Tempo,52,1110,177.6,277.5,388.5,266.4,15,2.4,4.5,8.1,18,11,6,0,18.2
45149Patrick Kane,45149,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,9,8,6,4.5,5,73.5,Tempo,210,1020,163.2,255,357,244.8,8,1.28,2.4,4.32,16,10,6,0,18.51
45132Patrick Kane,45132,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,8,5,4.5,8,6.5,8,88,Change of Direction,29,1189,321.03,428.04,356.7,83.23,101,21.21,37.37,42.42,88,37,26,24,17.57
45125Patrick Kane,45125,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,8,8,4,5.5,8,77.5,Change of Direction,79,1167,315.09,420.12,350.1,81.69,107,22.47,39.59,44.94,67,28,20,18,14.7
45113Patrick Kane,45113,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,7,6,5.5,4,7,7,84.5,Change of Direction,53,1164,314.28,419.04,349.2,81.48,79,16.59,29.23,33.18,74,31,22,20,16.49
45121Patrick Kane,45121,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,8,8,6,6,6,77,Tempo,209,957,153.12,239.25,334.95,229.68,13,2.08,3.9,7.02,18,11,6,0,15.73
45148Patrick Kane,45148,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,8,8,4.5,6,6,76,Max Velocity,59,1324,397.2,331,331,264.8,65,26,18.2,20.8,84,46,26,12,23.57
45127Patrick Kane,45127,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,7,7,7.5,6.5,5,77.5,Max Velocity,55,1291,387.3,322.75,322.75,258.2,91,36.4,25.48,29.12,80,44,25,11,17.4
45112Patrick Kane,45112,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,8,5,5.5,5.5,8,5,85.5,Acceleration,21,1296,324,544.32,285.12,142.56,34,17,7.48,9.52,34,18,10,6,22.12
45120Patrick Kane,45120,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,8,8,5.5,8.5,4,77.5,Max Velocity,109,1138,341.4,284.5,284.5,227.6,61,24.4,17.08,19.52,77,42,24,11,18.15
45124Patrick Kane,45124,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,6.5,7,8,7,8,82.5,Acceleration,36,1257,314.25,527.94,276.54,138.27,58,29,12.76,16.24,38,20,11,7,21.51
45118Patrick Kane,45118,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,7.5,8,6.5,4,5,73.5,Change of Direction,17,920,248.4,331.2,276,64.4,125,26.25,46.25,52.5,72,31,22,20,18.41
45141Patrick Kane,45141,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,7,7,8,5,6,78,Max Velocity,28,1035,310.5,258.75,258.75,207,75,30,21,24,83,46,26,11,18.19
45131Patrick Kane,45131,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,7,7,7.5,5,6,77,Acceleration,26,1155,288.75,485.1,254.1,127.05,32,16,7.04,8.96,36,19,11,6,22.28
45145Patrick Kane,45145,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,7,7,7.5,7.5,5,78.5,Acceleration,32,1110,277.5,466.2,244.2,122.1,46,23,10.12,12.88,31,16,9,6,12.87
45134Patrick Kane,45134,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6,8,9,6,7,4,75,Max Velocity,93,962,288.6,240.5,240.5,192.4,65,26,18.2,20.8,84,46,26,12,18.95
45138Patrick Kane,45138,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,5,6,6,4,8.5,5,81.5,Acceleration,38,952,238,399.84,209.44,104.72,34,17,7.48,9.52,43,22,13,8,12.44
45117Patrick Kane,45117,Patrick Kane,RW,https://a.espncdn.com/combiner/i?img=/i/headshots/nhl/players/full/3735.png&w=350&h=254,6.5,8,8,8,4.5,8,78,Acceleration,27,934,233.5,392.28,205.48,102.74,54,27,11.88,15.12,44,23,13,8,18.09
